rank,organizationName,state,studentPopulation,campusSetting,medianBaseSalary,city,state,region,yearFounded,stateCode,collegeType,studentFacultyRatio,totalStudentPop,undergradPop,totalGrantAid,percentOfStudentsFinAid,percentOfStudentsGrant
165,University of Kansas,KS,30983,Urban,109100,Lawrence,Kansas,Midwest,1865,KS,Public,17,30983,21552,32208701,85,76
166,"California State University, Northridge",CA,42736,Urban,108200,Northridge,California,West,1958,CA,Public,28,42736,36736,42996701,87,83
167,Furman University,SC,2919,Suburban,111700,Greenville,South Carolina,South,1826,SC,Private not-for-profit,9,2919,2743,17945322,94,93
168,Drexel University,PA,27720,Urban,124200,Philadelphia,Pennsylvania,Northeast,1891,PA,Private not-for-profit,11,27720,17108,96187904,100,100
169,Bentley University,MA,5579,Urban,134400,Waltham,Massachusetts,Northeast,1917,MA,Private not-for-profit,11,5579,4366,21189139,85,78
170,"California State University, Fresno",CA,26592,Urban,108300,Fresno,California,West,1911,CA,Public,23,26592,23528,29634510,88,84
171,Illinois Institute of Technology,IL,7261,Urban,134400,Chicago,Illinois,Midwest,1890,IL,Private not-for-profit,10,7261,3402,21734418,100,100
172,"CUNY, Queens College",NY,24126,Urban,105100,Queens,New York,Northeast,1937,NY,Public,17,24126,20521,17745820,91,90
173,Ohio State University,OH,66017,Urban,109200,Columbus,Ohio,Midwest,1870,OH,Public,19,66017,49971,66366116,84,77
174,Union College (NY),NY,2220,Urban,140400,Schenectady,New York,Northeast,1795,NY,Private not-for-profit,9,2220,2220,15687185,89,88
175,University of Tulsa,OK,4546,Urban,118100,Tulsa,Oklahoma,South,1894,OK,Private not-for-profit,10,4546,3374,27921673,99,99
176,Kenyon College,OH,1832,Rural,126500,Gambier,Ohio,Midwest,1824,OH,Private not-for-profit,9,1832,1832,11656060,74,71
177,Rensselaer Polytechnic Institute,NY,8256,Urban,148200,Troy,New York,Northeast,1824,NY,Private not-for-profit,17,8256,6888,48771095,88,88
178,Rose-Hulman Institute of Technology,IN,2067,Urban,151800,Terre Haute,Indiana,Midwest,1874,IN,Private not-for-profit,10,2067,2022,13221482,99,98
179,Pepperdine University,CA,10579,Suburban,115000,Malibu,California,West,1937,CA,Private not-for-profit,13,10579,3861,19903186,96,96
180,Fashion Institute of Technology,NY,9869,Urban,116200,New York,New York,Northeast,,NY,Public,17,9869,9628,6118795,73,52
181,Denison University,OH,2432,Suburban,125300,Granville,Ohio,Midwest,1831,OH,Private not-for-profit,9,2432,2432,18385899,99,99
182,Dickinson College,PA,2226,Urban,113000,Carlisle,Pennsylvania,Northeast,1773,PA,Private not-for-profit,8,2226,2217,13409893,83,81
183,Kalamazoo College,MI,1510,Urban,112800,Kalamazoo,Michigan,Midwest,1833,MI,Private not-for-profit,13,1510,1510,14195248,100,99
184,University of Nevada-Reno,NV,23692,Urban,106900,Reno,Nevada,West,1874,NV,Public,17,23692,19231,22380280,92,88
185,College of New Jersey,NJ,8943,Suburban,114200,Ewing,New Jersey,Northeast,1855,NJ,Public,13,8943,7596,8833028,82,51
186,Elon University,NC,7424,Suburban,105200,Elon,North Carolina,South,1889,NC,Private not-for-profit,13,7424,6458,14736683,73,68
187,Pitzer College,CA,1111,Suburban,112500,Claremont,California,West,1963,CA,Private not-for-profit,9,1111,1111,4513364,40,36
188,Worcester Polytechnic Institute,MA,7654,Urban,151200,Worcester,Massachusetts,Northeast,1865,MA,Private not-for-profit,13,7654,5165,28031500,100,99
189,University of Arkansas,AR,30137,Urban,108700,Fayetteville,Arkansas,South,1871,AR,Public,19,30137,24838,21855127,87,84
190,University of Portland,OR,4766,Urban,117300,Portland,Oregon,West,1901,OR,Private not-for-profit,11,4766,4087,26890105,99,99
191,Washington State University,WA,35394,Rural,114500,Pullman,Washington,West,1890,WA,Public,16,35394,28930,38822168,92,87
192,University of Dayton,OH,12544,Urban,117800,Dayton,Ohio,Midwest,1850,OH,Private not-for-profit,15,12544,8750,54876592,97,95
193,"University of Washington, Tacoma Campus",WA,6304,Urban,100400,Tacoma,Washington,West,,WA,Public,14,6304,5372,5666469,84,75
194,Connecticut College,CT,1928,Urban,120700,New London,Connecticut,Northeast,1911,CT,Private not-for-profit,9,1928,1928,16751060,98,97
195,Creighton University,NE,10225,Urban,107300,Omaha,Nebraska,Midwest,1878,NE,Private not-for-profit,12,10225,4876,25779810,100,100
196,Mount Holyoke College,MA,2504,Suburban,111100,South Hadley,Massachusetts,Northeast,1837,MA,Private not-for-profit,9,2504,2326,13827541,74,72
197,University of San Francisco,CA,12171,Urban,123900,San Francisco,California,West,1855,CA,Private not-for-profit,12,12171,7173,30904033,90,90
198,"University of Massachusetts, Amherst",MA,35781,Suburban,114500,Amherst,Massachusetts,Northeast,1863,MA,Public,17,35781,27365,50268332,90,81
199,Whitman College,WA,1677,Urban,127300,Walla Walla,Washington,West,1882,WA,Private not-for-profit,8,1677,1677,11606520,91,89
200,University of Kentucky,KY,32756,Urban,104400,Lexington,Kentucky,South,1865,KY,Public,16,32756,24633,57761910,95,93
201,DePauw University,IN,1998,Rural,124600,Greencastle,Indiana,Midwest,1837,IN,Private not-for-profit,8,1998,1998,15366897,99,99
202,Macalester College,MN,2118,Urban,111900,St. Paul,Minnesota,Midwest,1874,MN,Private not-for-profit,10,2118,2118,15001428,85,84
203,Saint Louis University,MO,14756,Urban,109100,St. Louis,Missouri,Midwest,1818,MO,Private not-for-profit,9,14756,9802,64544919,98,98
204,"CUNY, Brooklyn College",NY,21566,Urban,108000,Brooklyn,New York,Northeast,1930,NY,Public,17,21566,17946,16268086,91,91
205,Temple University,PA,42075,Urban,102900,Philadelphia,Pennsylvania,Northeast,1884,PA,Public,13,42075,30861,47265447,91,86
206,The Citadel,SC,4409,Urban,123400,Charleston,South Carolina,South,1842,SC,Public,12,4409,3243,6165967,88,79
207,Oberlin College,OH,3057,Rural,110600,Oberlin,Ohio,Midwest,1833,OH,Private not-for-profit,9,3057,3038,23308919,87,85
208,Rhode Island School of Design,RI,2557,Urban,108100, Providence,Rhode Island,Northeast,1877,RI,Private not-for-profit,9,2557,2041,5146274,42,33
209,University of Pittsburgh,PA,35563,Urban,110700,Pittsburgh,Pennsylvania,Northeast,1787,PA,Public,14,35563,24935,34485031,78,63
210,Gettysburg College,PA,2638,Urban,127600,Gettysburg,Pennsylvania,Northeast,1832,PA,Private not-for-profit,10,2638,2638,22569847,92,90
211,"California State University, Sacramento",CA,35953,Urban,109800,Sacramento,California,West,1947,CA,Public,26,35953,32212,32637412,85,80
212,"California State University, Chico",CA,18664,Urban,116600,Chico,California,West,1887,CA,Public,25,18664,17604,14608874,74,65
213,Towson University,MD,25370,Urban,103700,Towson,Maryland,Northeast,1866,MD,Public,16,25370,21684,16938356,82,60
214,"Colorado State University, Fort Collins",CO,37806,Urban,108100,Fort Collins,Colorado,West,1870,CO,Public,16,37806,28641,32175829,81,67
215,University of Cincinnati,OH,46140,Urban,107000,Cincinnati,Ohio,Midwest,1819,OH,Public,19,46140,32766,25238162,93,91
216,St. Olaf College,MN,3149,Rural,116800,Northfield,Minnesota,Midwest,1874,MN,Private not-for-profit,12,3149,3149,27998697,99,99
217,Rochester Institute of Technology,NY,18231,Suburban,115200,Rochester,New York,Northeast,1829,NY,Private not-for-profit,13,18231,14744,65479856,99,98
218,Gonzaga University,WA,8397,Urban,122700,Spokane,Washington,West,1887,WA,Private not-for-profit,11,8397,5413,31079162,100,100
219,Western Washington University,WA,17883,Urban,112800,Bellingham,Washington,West,1893,WA,Public,18,17883,16791,16930172,87,80
220,Florida Atlantic University,FL,37930,Urban,99800,Boca Raton,Florida,South,1964,FL,Public,22,37930,31632,27162923,87,82
221,"University of Hawaii, Manoa",HI,20702,Urban,101200,Honolulu,Hawaii,West,1907,HI,Public,13,20702,15160,9586881,72,61
222,"University of Nebraska, Lincoln",NE,32498,Urban,109100,Lincoln,Nebraska,,1869,,Public,16,32498,26359,40337626,93,85
223,California State University-Monterey Bay,CA,8493,Suburban,107700,Marina,California,West,,CA,Public,23,8493,7494,7068099,81,74
224,Clarkson University,NY,4697,Rural,146900,Potsdam,New York,Northeast,1896,NY,Private not-for-profit,13,4697,3193,30788988,100,100
225,Seattle University,WA,8023,Urban,129000,Seattle,Washington,West,1898,WA,Private not-for-profit,10,8023,5086,23878727,98,97
226,Stevens Institute of Technology,NJ,8158,Suburban,154300,Hoboken,New Jersey,Northeast,1870,NJ,Private not-for-profit,12,8158,3753,29076665,99,99
227,Reed College,OR,1562,Urban,125900,Portland,Oregon,West,1908,OR,Private not-for-profit,9,1562,1537,9154498,60,56
228,Loyola University Chicago,IL,19692,Urban,113900,Chicago,Illinois,Midwest,1870,IL,Private not-for-profit,14,19692,13878,60213922,99,98
229,Manhattan College,NY,4322,Urban,139000,Riverdale,New York,Northeast,1853,NY,Private not-for-profit,11,4322,3661,24158670,100,100
230,"California State University, East Bay",CA,18717,Suburban,112100,Hayward,California,West,1957,CA,Public,26,18717,15329,10704095,85,80
231,University of Mississippi,MS,24309,Rural,97600,Lafayette,Mississippi,,1844,,Public,16,24309,19151,30638509,87,82
232,Chapman University,CA,10654,Urban,108000,Orange,California,West,1861,CA,Private not-for-profit,12,10654,7988,44650554,89,85
233,Virginia Commonwealth University,VA,32628,Urban,96100,Richmond,Virginia,South,1838,VA,Public,18,32628,24766,40918621,83,73
234,Missouri University of Science and Technology,MO,8618,Rural,132000,Rolla,Missouri,Midwest,1870,MO,Public,19,8618,6629,12477615,99,97
235,Michigan Technological University,MI,7786,Rural,124400,Houghton,Michigan,Midwest,1885,MI,Public,13,7786,6296,17892362,99,99
236,"California State University, Stanislaus",CA,12213,Suburban,103100,Turlock,California,West,1957,CA,Public,22,12213,10762,13384037,92,88
237,Truman State University,MO,5637,Rural,100400,Kirksville,Missouri,Midwest,1867,MO,Public,14,5637,5210,8645601,100,100
238,Wheaton College (IL),IL,3416,Suburban,114500,Wheaton,Illinois,Midwest,1860,IL,Private not-for-profit,10,3416,2654,12477403,94,85
239,St. Lawrence University,NY,2554,Rural,125300,Canton,New York,Northeast,1856,NY,Private not-for-profit,10,2554,2490,24216619,97,97
240,Miami University (OH),OH,21667,Rural,120800,Oxford,Ohio,Midwest,1809,OH,Public,16,21667,18113,47334164,90,82
241,University of Rhode Island,RI,21108,Suburban,110800,Kingston,Rhode Island,Northeast,1892,RI,Public,17,21108,17724,34449621,98,90
242,Fairfield University,CT,6004,Suburban,135300,Fairfield,Connecticut,Northeast,1942,CT,Private not-for-profit,12,6004,4678,26634025,97,95
243,Drake University,IA,5504,Urban,115100,Des Moines,Iowa,Midwest,1881,IA,Private not-for-profit,10,5504,3071,21431169,100,100
244,Oklahoma State University,OK,26463,Rural,108800,Stillwater,Oklahoma,South,1890,OK,Public,18,26463,21688,33859117,92,86
245,"Rutgers University, Camden",NJ,8113,Urban,105600,Camden,New Jersey,Northeast,,NJ,Public,15,8113,6428,10811069,99,95
246,Sonoma State University,CA,9885,Suburban,106900,Rohnert Park,California,West,1960,CA,Public,21,9885,9012,8500978,73,63
247,Seton Hall University,NJ,11390,Suburban,115200,South Orange,New Jersey,Northeast,1856,NJ,Private not-for-profit,14,11390,6468,43765073,100,99
248,Utah State University,UT,33055,Urban,109100,Logan,Utah,West,1888,UT,Public,19,33055,29335,31964416,87,82
249,"SUNY, Geneseo",NY,5724,Rural,105800,Geneseo,New York,Northeast,1871,NY,Public,17,5724,5569,6924198,87,73
250,St. John's University (NY),NY,23167,Urban,119000,Queens,New York,Northeast,1870,NY,Private not-for-profit,16,23167,18131,89415786,100,100
251,California State University-San Marcos,CA,16959,Suburban,105300,San Marcos,California,West,,CA,Public,27,16959,15621,14513516,83,74
252,"University of North Carolina, Charlotte",NC,34715,Urban,101600,Charlotte,North Carolina,,1946,,Public,20,34715,27636,15523320,74,56
253,"University of Wisconsin, Eau Claire",WI,12230,Urban,100900,Eau Claire,Wisconsin,Midwest,1916,WI,Public,21,12230,11441,5569632,80,59
254,Rowan University,NJ,23231,Suburban,102500,Glassboro,New Jersey,Northeast,1923,NJ,Public,17,23231,18638,18594924,89,68
255,Centre College,KY,1421,Rural,102300,Danville,Kentucky,South,1819,KY,Private not-for-profit,10,1421,1421,12069819,100,100
256,"California State University, San Bernardino",CA,22157,Urban,97400,San Bernardino,California,West,1965,CA,Public,27,22157,19454,25380681,89,86
257,College of Saint Benedict and Saint John's University,MN,1799,Rural,124000,Collegeville,Minnesota,Midwest,1857,MN,Private not-for-profit,12,1799,1655,13310320,100,100
258,Samford University,AL,6127,Suburban,97300,Birmingham,Alabama,South,1841,AL,Private not-for-profit,12,6127,3687,16333865,100,99
259,Illinois State University,IL,23141,Suburban,104900,Normal,Illinois,Midwest,1857,IL,Public,19,23141,19798,34820222,94,89
260,SUNY Maritime College,NY,1860,Urban,164100,Throggs Neck,New York,Northeast,1874,NY,Public,16,1860,1674,1662985,78,59
261,University of Saint Thomas (MN),MN,11063,Urban,123700,St. Paul,Minnesota,Midwest,1885,MN,Private not-for-profit,14,11063,6780,40648287,98,96
262,Lewis & Clark College,OR,3554,Urban,109000,Portland,Oregon,West,1867,OR,Private not-for-profit,11,3554,1995,15577725,100,98
263,University of Louisville,KY,25451,Urban,95600,Louisville,Kentucky,South,1798,KY,Public,19,25451,18045,28475777,98,96
264,Providence College,RI,5254,Urban,123500,Providence,Rhode Island,Northeast,1917,RI,Private not-for-profit,11,5254,4584,24973738,76,71
265,Ramapo College of New Jersey,NJ,6913,Suburban,110000, Mahwah,New Jersey,Northeast,1962,NJ,Public,16,6913,6225,6271918,78,51
266,"SUNY, College of Environmental Science and Forestry",NY,2385,Urban,98700,Syracuse,New York,Northeast,1911,NY,Public,14,2385,1920,2405871,92,86
267,California State University Maritime Academy,CA,1016,Urban,139400,Vallejo,California,West,1929,CA,Public,13,1016,984,680549,67,49
268,Hobart and William Smith Colleges,NY,2109,Rural,126500,Geneva,New York,Northeast,1822,NY,Private not-for-profit,9,2109,2100,15173664,93,90
269,California Lutheran University,CA,4987,Urban,114700,Thousand Oaks,California,West,1959,CA,Private not-for-profit,14,4987,3363,20219395,99,99
269,Salisbury University,MD,9521,Suburban,99300,Salisbury,Maryland,Northeast,1922,MD,Public,15,9521,8395,8040917,91,88
271,University of North Texas,TX,45298,Urban,101300,Denton,Texas,South,1890,TX,Public,26,45298,36663,40814350,85,60
272,University of Mary Washington,VA,5098,Suburban,110000,Fredericksburg,Virginia,South,1908,VA,Public,13,5098,4713,5499211,93,89
273,DePaul University,IL,25937,Urban,116700,Chicago,Illinois,Midwest,1898,IL,Private not-for-profit,17,25937,16134,62751712,98,97
274,Thomas Jefferson University,PA,9785,Urban,100000,Philadelphia,Pennsylvania,Northeast,1825,PA,Private not-for-profit,13,9785,4395,18876486,99,98
275,Kansas State University,KS,23353,Urban,107400,Manhattan,Kansas,Midwest,1863,KS,Public,18,23353,18417,21834511,88,82
276,University of New Hampshire,NH,16001,Suburban,111500,Durham,New Hampshire,Northeast,1866,NH,Public,16,16001,13027,32132329,95,93
277,University of Alabama,AL,42096,Urban,103600,Tuscaloosa,Alabama,South,1820,AL,Public,20,42096,35872,75612520,85,78
278,Duquesne University,PA,10187,Urban,103500,Pittsburgh,Pennsylvania,Northeast,1878,PA,Private not-for-profit,13,10187,6272,30975668,100,100
279,"Embry-Riddle Aeronautical University, Daytona Beach",FL,7521,Urban,121200,Daytona Beach,Florida,South,1926,FL,Private not-for-profit,18,7521,6792,28621643,96,96
280,Pace University,NY,15486,Urban,121300,New York,New York,Northeast,1906,NY,Private not-for-profit,14,15486,9649,57422148,96,96
281,"University at Albany, SUNY",NY,20099,Urban,118200,Albany,New York,Northeast,1844,NY,Public,19,20099,15185,20572218,87,76
282,Wofford College,SC,1776,Urban,118900,Spartanburg,South Carolina,South,1854,SC,Private not-for-profit,12,1776,1776,14796396,98,98
283,Ithaca College,NY,6780,Suburban,119300,Ithaca,New York,Northeast,1892,NY,Private not-for-profit,9,6780,6143,40842598,98,96
284,Montclair State University,NJ,24101,Suburban,109100,Montclair,New Jersey,Northeast,1908,NJ,Public,18,24101,18661,20242277,82,62
285,College of Charleston,SC,13062,Urban,94900,Charleston,South Carolina,South,1770,SC,Public,15,13062,10498,17383059,85,83
286,Sewanee—University of the South,TN,1957,Rural,128700,Sewanee,Tennessee,South,1857,TN,Private not-for-profit,10,1957,1797,11230304,96,96
287,Butler University,IN,5955,Urban,111700,Indianapolis,Indiana,Midwest,1855,IN,Private not-for-profit,12,5955,4808,20737230,96,96
288,New Mexico Institute of Mining and Technology,NM,2123,Rural,133400,Socorro,New Mexico,West,1889,NM,Public,8,2123,1479,1950329,98,97
289,Hope College,MI,3158,Urban,97300,Holland,Michigan,Midwest,1866,MI,Private not-for-profit,11,3158,3158,13092485,97,97
290,College of Wooster,OH,2128,Rural,105800,Wooster,Ohio,Midwest,1866,OH,Private not-for-profit,11,2128,2128,20804857,99,99
291,Gustavus Adolphus College,MN,2611,Rural,113200,St. Peter,Minnesota,Midwest,1862,MN,Private not-for-profit,12,2611,2611,20553279,99,98
292,"SUNY, Farmingdale State College",NY,12841,Suburban,104300,Farmingdale,New York,Northeast,,NY,Public,19,12841,12774,7770070,74,62
293,"University of Colorado, Denver",CO,31796,Urban,105300,Denver,Colorado,West,1912,CO,Public,17,31796,20717,7673141,82,76
294,Rockhurst University,MO,4354,Urban,104900,Kansas City,Missouri,Midwest,1910,MO,Private not-for-profit,14,4354,3029,12555308,100,100
295,University of North Florida,FL,20515,Urban,97500,Jacksonville,Florida,South,1972,FL,Public,19,20515,17574,20185843,90,86
296,Saint Mary's College of California,CA,4169,Suburban,130800,Moraga,California,West,1863,CA,Private not-for-profit,9,4169,2754,14064191,100,100
297,"CUNY, Lehman College",NY,19829,Urban,89600,New York,New York,Northeast,1931,NY,Public,17,19829,17112,9013756,95,95
298,Loyola University Maryland,MD,5945,Urban,128600,Baltimore,Maryland,Northeast,1852,MD,Private not-for-profit,12,5945,4021,31142040,97,96
299,"CUNY, John Jay College of Criminal Justice",NY,19553,Urban,93600,New York,New York,Northeast,1964,NY,Public,19,19553,16900,17922560,95,94
299,New School,NY,12046,Urban,115700,New York,New York,Northeast,1919,NY,Private not-for-profit,9,12046,8802,25406466,84,84
301,Appalachian State University,NC,20799,Rural,92900,Boone,North Carolina,South,1899,NC,Public,16,20799,18679,12650612,68,39
302,"University of Houston, Clear Lake",TX,11134,Suburban,105500,Houston,Texas,South,,TX,Public,17,11134,8080,1643068,67,61
303,"University of Nevada, Las Vegas",NV,34979,Urban,99100,Las Vegas,Nevada,West,1957,NV,Public,18,34979,28841,26074353,96,93
304,Wabash College,IN,871,Rural,143800,Crawfordsville,Indiana,Midwest,1832,IN,Private not-for-profit,9,871,871,7868014,100,100
305,Mississippi State University,MS,24449,Rural,103200,Mississippi State,Mississippi,South,1878,MS,Public,16,24449,20288,44017359,98,98
306,"California State University, Channel Islands",CA,8436,Suburban,97600,Camarillo,California,West,,CA,Public,22,8436,7935,6308844,81,76
307,"University of Texas, Arlington",TX,61457,Urban,107300,Arlington,Texas,South,1895,TX,Public,24,61457,43756,29503356,90,84
308,California State University-Dominguez Hills,CA,19491,Urban,94900,Dominguez Hills,California,West,,CA,Public,27,19491,16449,22856003,93,92
309,University of California-Merced,CA,9268,Rural,,Merced,California,West,,CA,Public,19,9268,8546,45392254,93,91
310,Willamette University,OR,2954,Urban,115500,Salem,Oregon,West,1842,OR,Private not-for-profit,10,2954,2253,10612534,100,99
311,University of Massachusetts Boston,MA,19107,Urban,102700,Boston,Massachusetts,Northeast,1964,MA,Public,17,19107,15054,20489164,89,83
312,Hofstra University,NY,11750,Suburban,126400,Hempstead,New York,Northeast,1935,NY,Private not-for-profit,13,11750,6933,42852227,98,97
313,Saint Joseph's University (PA),PA,8436,Urban,117400,Philadelphia,Pennsylvania,Northeast,1851,PA,Private not-for-profit,11,8436,5016,29909098,98,98
314,Ohio Northern University,OH,2996,Rural,111600,Ada,Ohio,Midwest,1871,OH,Private not-for-profit,11,2996,2276,13903531,99,97
315,Clark University (MA),MA,3880,Urban,124300,Worcester,Massachusetts,Northeast,1887,MA,Private not-for-profit,9,3880,2592,17445475,97,95
316,Bradley University,IL,6377,Urban,116200,Peoria,Illinois,Midwest,1897,IL,Private not-for-profit,14,6377,4750,23519476,100,100
317,Le Moyne College,NY,3802,Suburban,106700,Syracuse,New York,Northeast,1946,NY,Private not-for-profit,13,3802,3034,16666361,100,100
318,Azusa Pacific University,CA,10989,Suburban,95600,Azusa,California,West,1899,CA,Private not-for-profit,10,10989,5497,16614657,95,94
319,"University of Puerto Rico, Mayaguez",PR,13441,Urban,120500,MayagŸez,Puerto Rico,South,,PR,Public,21,13441,12493,11356625,93,93
320,Kettering University,MI,2670,Urban,138700,Flint,Michigan,Midwest,1919,MI,Private not-for-profit,13,2670,2068,8085115,100,100
321,University of Puget Sound,WA,2757,Urban,123900,Tacoma,Washington,West,1888,WA,Private not-for-profit,9,2757,2354,18394700,100,100
322,Southwestern University,TX,1562,Urban,105000,Georgetown,Texas,South,1840,TX,Private not-for-profit,13,1562,1562,12231647,100,99
323,Pennsylvania State University,PA,102826,Urban,,State College,Pennsylvania,Northeast,1855,PA,Public,15,102826,84202,78568766,75,60
324,Calvin University,MI,4020,Urban,105500,Grand Rapids,Michigan,Midwest,1876,MI,Private not-for-profit,12,4020,3782,18522363,100,100
325,"University of Florida, Online",FL,4932,Urban,,Gainesville,Florida,South,,FL,Public,49,4932,4932,5067521,90,87
326,University of Alabama at Birmingham,AL,25843,Urban,94900,Birmingham,Alabama,South,1969,AL,Public,20,25843,14969,21997466,96,91
327,California State University-Bakersfield,CA,12854,Urban,102700,Bakersfield,California,West,,CA,Public,23,12854,11027,14475551,91,88
328,Lake Forest College,IL,1723,Suburban,119900,Lake Forest,Illinois,Midwest,1857,IL,Private not-for-profit,12,1723,1696,13925934,99,99
329,"University of Minnesota, Morris",MN,1637,Rural,97200,Morris,Minnesota,Midwest,1960,MN,Public,11,1637,1637,4130032,98,96
330,University of North Dakota,ND,17182,Urban,104000,Grand Forks,North Dakota,Midwest,1883,ND,Public,17,17182,12954,8117000,95,89
331,Tennessee Technological University,TN,11103,Rural,100300,Cookeville,Tennessee,South,1915,TN,Public,18,11103,9646,13968673,98,98
