rank,organizationName,state,studentPopulation,campusSetting,medianBaseSalary,city,state,region,yearFounded,stateCode,collegeType,studentFacultyRatio,totalStudentPop,undergradPop,totalGrantAid,percentOfStudentsFinAid,percentOfStudentsGrant
332,Valparaiso University,IN,3808,Suburban,110100,Valparaiso,Indiana,Midwest,1859,IN,Private not-for-profit,11,3808,3176,20596432,100,100
333,"Embry-Riddle Aeronautical University, Prescott",AZ,3114,Rural,135000,Prescott,Arizona,West,1978,AZ,Private not-for-profit,18,3114,3056,13618734,98,97
333,Grove City College,PA,2481,Rural,113500,Grove City,Pennsylvania,Northeast,1876,PA,Private not-for-profit,13,2481,2481,2516423,80,66
335,Marist College,NY,7645,Suburban,112100,Poughkeepsie,New York,Northeast,1929,NY,Private not-for-profit,16,7645,6503,27575673,94,93
336,Northeastern University Lifelong Learning Network,MA,14916,Urban,,Boston,Massachusetts,Northeast,,MA,Private not-for-profit,14,14916,4243,,,
337,"SUNY, College at New Paltz",NY,8902,Suburban,97300,New Paltz,New York,Northeast,1828,NY,Public,15,8902,7684,7791581,83,70
338,"University of Nebraska, Omaha",NE,17913,Urban,96900,Omaha,Nebraska,Midwest,1908,NE,Public,16,17913,14138,10161105,88,70
339,The Catholic University of America,DC,6156,Urban,120000,Washington,District of Columbia,Northeast,1887,DC,Private not-for-profit,11,6156,3371,23750464,98,98
340,West Virginia University,WV,30045,Urban,110100,Morgantown,West Virginia,South,1867,WV,Public,21,30045,23061,41150449,95,85
341,University of Alabama in Huntsville,AL,11312,Urban,116200,Huntsville,Alabama,South,1950,AL,Public,19,11312,8898,16612799,96,93
342,Juniata College,PA,1651,Rural,104400,Huntingdon,Pennsylvania,Northeast,1876,PA,Private not-for-profit,13,1651,1611,14835563,100,100
343,University of Idaho,ID,13852,Rural,107900,Moscow,Idaho,West,1889,ID,Public,16,13852,10568,14633630,99,96
344,Lawrence University,WI,1459,Urban,119000,Appleton,Wisconsin,Midwest,1847,WI,Private not-for-profit,8,1459,1459,13661049,100,100
345,University of Michigan-Dearborn,MI,10611,Urban,109700,Dearborn,Michigan,Midwest,1959,MI,Public,16,10611,7803,8108245,92,86
346,John Carroll University,OH,3857,Suburban,120400,University Heights,Ohio,Midwest,1886,OH,Private not-for-profit,13,3857,3185,20417390,99,97
347,"University of Missouri, Saint Louis",MO,19090,Suburban,93100,St. Louis,Missouri,Midwest,1963,MO,Public,19,19090,15549,6136848,96,94
348,Maine Maritime Academy,ME,1029,Rural,131800,Castine,Maine,Northeast,,ME,Public,9,1029,1010,1828439,94,72
349,Howard University,DC,9831,Urban,115000,Washington,District of Columbia,Northeast,1867,DC,Private not-for-profit,12,9831,6801,42564951,98,98
350,Muhlenberg College,PA,2950,Urban,112200,Allentown,Pennsylvania,Northeast,1848,PA,Private not-for-profit,9,2950,2950,17845631,96,96
351,University of Wyoming,WY,13616,Rural,105000,Laramie,Wyoming,West,1886,WY,Public,14,13616,10836,14017953,95,89
352,University of Massachusetts Lowell,MA,22192,Suburban,122100,Lowell,Massachusetts,Northeast,1894,MA,Public,19,22192,16869,21222061,91,81
353,Brigham Young University-Idaho,ID,58767,Rural,111700,Rexburg,Idaho,West,1888,ID,Private not-for-profit,20,58767,58767,10934390,60,48
354,Mercer University,GA,9933,Urban,91300,Macon,Georgia,South,1833,GA,Private not-for-profit,14,9933,5420,28611454,100,100
355,Montana Tech of the University of Montana,MT,1944,Rural,113700,Butte,Montana,West,1900,MT,Public,13,1944,1645,1522295,93,82
356,Beloit College,WI,1302,Urban,100400,Beloit,Wisconsin,Midwest,1846,WI,Private not-for-profit,10,1302,1302,10088486,100,100
357,University of St. Thomas (TX),TX,3938,Urban,102800,Houston,Texas,South,,TX,Private not-for-profit,14,3938,2313,7314817,97,96
358,Washington & Jefferson College,PA,1296,Suburban,114300,Washington,Pennsylvania,Northeast,1781,PA,Private not-for-profit,10,1296,1293,10294594,100,100
359,Austin College,TX,1326,Urban,103900,Sherman,Texas,South,1849,TX,Private not-for-profit,12,1326,1306,12478447,100,100
360,SUNY Polytechnic Institute,NY,3393,Suburban,101400,Utica,New York,Northeast,,NY,Public,13,3393,2433,3281860,96,93
361,"University of Wisconsin, La Crosse",WI,11501,Urban,96100,La Crosse,Wisconsin,Midwest,1909,WI,Public,19,11501,10329,3723018,77,56
362,Portland State University,OR,30571,Urban,97800,Portland,Oregon,West,1946,OR,Public,19,30571,24062,10214070,84,72
363,Loma Linda University,CA,5447,Suburban,108700,Loma Linda,California,West,,CA,Private not-for-profit,3,5447,1811,,,
364,Milwaukee School of Engineering,WI,2874,Urban,125000,Milwaukee,Wisconsin,Midwest,1903,WI,Private not-for-profit,14,2874,2653,16129148,100,100
365,North Dakota State University,ND,14384,Urban,108100,Fargo,North Dakota,Midwest,1890,ND,Public,19,14384,11626,8565382,95,78
366,"University of Minnesota, Duluth",MN,11557,Urban,105300,Duluth,Minnesota,Midwest,1902,MN,Public,17,11557,10456,10285638,90,74
367,Georgia State University,GA,41177,Urban,99000,Atlanta,Georgia,South,1913,GA,Public,27,41177,32742,48202413,95,91
368,Adelphi University,NY,9074,Suburban,103900,Garden City,New York,Northeast,1896,NY,Private not-for-profit,12,9074,5911,24087209,92,91
369,Bryant University,RI,4104,Suburban,122800,Smithfield,Rhode Island,Northeast,,RI,Private not-for-profit,13,4104,3491,18314637,97,96
370,University of Dallas,TX,2894,Urban,117000,Irving,Texas,South,1955,TX,Private not-for-profit,12,2894,1538,12164225,100,100
371,West Chester University of Pennsylvania,PA,19680,Suburban,98200,West Chester,Pennsylvania,Northeast,1871,PA,Public,20,19680,15885,10949693,85,65
372,Westminster College (UT),UT,2419,Urban,107000,Salt Lake City,Utah,West,,UT,Private not-for-profit,9,2419,1877,6763969,100,100
373,Cedarville University,OH,4763,Rural,102300,Cedarville,Ohio,Midwest,1887,OH,Private not-for-profit,15,4763,4241,17264768,100,100
374,Pacific Lutheran University,WA,3447,Suburban,112600,Tacoma,Washington,West,1890,WA,Private not-for-profit,12,3447,2835,18670776,100,100
375,"Indiana University-Purdue University, Indianapolis",IN,33900,Urban,93500,Indianapolis,Indiana,Midwest,1969,IN,Public,14,33900,24230,37662116,92,87
376,University of Redlands,CA,5960,Urban,112600,Redlands,California,West,1907,CA,Private not-for-profit,12,5960,3452,27153400,99,98
377,Oregon Institute of Technology,OR,8065,Rural,111300,Klamath Falls,Oregon,West,1947,OR,Public,16,8065,7894,2335782,94,90
378,Seattle Pacific University,WA,3920,Urban,114900,Seattle,Washington,West,1891,WA,Private not-for-profit,13,3920,2935,20304637,99,99
379,College of Saint Benedict,MN,1789,Suburban,104700,St. Joseph,Minnesota,Midwest,1913,MN,Private not-for-profit,12,1789,1789,14549179,100,100
380,University of Missouri-Kansas City,MO,18894,Urban,97000,Kansas City,Missouri,Midwest,1933,MO,Public,16,18894,12938,7795826,92,84
381,Virginia Military Institute,VA,1740,Rural,135100,Lexington,Virginia,South,1839,VA,Public,11,1740,1740,3033217,94,85
382,Northern Arizona University,AZ,34290,Urban,98200,Flagstaff,Arizona,West,1899,AZ,Public,22,34290,29070,50835986,95,94
382,Wagner College ,NY,2315,Urban,111100,Staten Island,New York,Northeast,1883,NY,Private not-for-profit,15,2315,1859,12439608,100,100
384,Rollins College,FL,3363,Suburban,101900,Winter Park,Florida,South,1885,FL,Private not-for-profit,12,3363,2773,18134490,95,95
385,Texas State University,TX,42292,Urban,98000,San Marcos,Texas,South,1899,TX,Public,22,42292,37202,41859704,80,70
386,McDaniel College,MD,3418,Suburban,108400,Westminster,Maryland,Northeast,,MD,Private not-for-profit,13,3418,1789,19604345,100,99
387,Simmons University,MA,7562,Urban,102500,Boston,Massachusetts,Northeast,1899,MA,Private not-for-profit,9,7562,1844,13607345,100,99
388,Hampden-Sydney College,VA,1003,Rural,126400,Hampden-Sydney,Virginia,South,1775,VA,Private not-for-profit,9,1003,1003,6846834,100,100
389,Linfield University,OR,1480,Rural,101600,McMinnville,Oregon,West,1858,OR,Private not-for-profit,11,1480,1480,13772132,100,100
390,Saint Anselm College,NH,2063,Suburban,120000,Manchester,New Hampshire,Northeast,1889,NH,Private not-for-profit,11,2063,2063,14106191,100,100
391,University of Texas at San Antonio,TX,36089,Urban,97700,San Antonio,Texas,South,1969,TX,Public,27,36089,31261,26322685,87,76
392,Siena College,NY,3498,Suburban,116700,Loudonville,New York,Northeast,1937,NY,Private not-for-profit,13,3498,3371,23367694,97,97
393,"University of North Carolina, Wilmington",NC,20367,Urban,90600,Wilmington,North Carolina,South,1947,NC,Public,17,20367,17001,8012824,72,52
394,SUNY College at Old Westbury,NY,6331,Suburban,99200,Old Westbury,New York,Northeast,1965,NY,Public,17,6331,5948,4611285,85,78
395,Texas Woman's University,TX,19733,Urban,86000,Denton,Texas,South,1901,TX,Public,19,19733,12463,10535194,95,90
396,Fairleigh Dickinson University,NJ,9692,Suburban,105200,Teaneck,New Jersey,Northeast,1942,NJ,Private not-for-profit,15,9692,7328,17740308,96,96
397,Florida Gulf Coast University,FL,17114,Suburban,89700,Fort Myers,Florida,South,1991,FL,Public,22,17114,15446,13750710,78,78
398,Massachusetts Maritime Academy,MA,1890,Suburban,126800,Buzzards Bay,Massachusetts,Northeast,,MA,Public,14,1890,1786,4015136,95,72
399,Oakland University,MI,22230,Suburban,102700,Rochester,Michigan,Midwest,1957,MI,Public,19,22230,18047,23004903,93,88
399,Quinnipiac University,CT,11047,Suburban,103800,Hamden,Connecticut,Northeast,1929,CT,Private not-for-profit,15,11047,7430,36944090,99,97
401,Stonehill College,MA,2618,Suburban,115500,Easton,Massachusetts,Northeast,1948,MA,Private not-for-profit,11,2618,2563,17493995,100,100
402,Pratt Institute,NY,6418,Urban,113200,Brooklyn,New York,Northeast,1887,NY,Private not-for-profit,9,6418,4935,13942148,81,74
403,Allegheny College,PA,1843,Rural,112100,Meadville,Pennsylvania,Northeast,1815,PA,Private not-for-profit,9,1843,1843,19241661,100,100
404,Canisius College,NY,3538,Urban,103400,Buffalo,New York,Northeast,1870,NY,Private not-for-profit,11,3538,2349,11168419,100,100
405,New College of Florida,FL,747,Urban,106300,Sarasota,Florida,South,1960,FL,Public,6,747,722,1583167,99,99
406,Ohio University,OH,31679,Rural,102300,Athens,Ohio,Midwest,1804,OH,Public,16,31679,23910,23005829,95,88
407,Illinois Wesleyan University,IL,1643,Urban,111300,Bloomington,Illinois,Midwest,1850,IL,Private not-for-profit,11,1643,1643,12542608,100,100
408,Drew University,NJ,2656,Suburban,111900,Madison,New Jersey,Northeast,1867,NJ,Private not-for-profit,12,2656,1877,11748152,97,97
409,University of Detroit Mercy,MI,5574,Urban,99400,Detroit,Michigan,Midwest,,MI,Private not-for-profit,11,5574,3062,10507949,100,100
410,Central Washington University,WA,14090,Rural,103000,Ellensburg,Washington,West,,WA,Public,20,14090,13137,12733290,88,81
411,New York Institute of Technology,NY,8088,Suburban,113200,Old Westbury,New York,Northeast,,NY,Private not-for-profit,11,8088,4116,22440522,99,99
412,Monmouth University,NJ,6618,Suburban,107700,West Long Branch,New Jersey,Northeast,,NJ,Private not-for-profit,12,6618,4775,23995978,99,99
413,"University of Texas, El Paso",TX,29556,Urban,102200,El Paso,Texas,South,1914,TX,Public,21,29556,24745,24404586,88,82
414,University of Scranton,PA,6349,Urban,114800,Scranton,Pennsylvania,Northeast,1888,PA,Private not-for-profit,12,6349,4433,25538433,99,97
415,Point Loma Nazarene University,CA,5372,Urban,100100,San Diego,California,West,1902,CA,Private not-for-profit,15,5372,3502,10448586,94,91
416,University of Baltimore,MD,5198,Urban,94000,Baltimore,Maryland,Northeast,,MD,Public,13,5198,2493,230703,93,88
417,Iona College,NY,4155,Suburban,114900,New Rochelle,New York,Northeast,1940,NY,Private not-for-profit,15,4155,3331,15825557,100,100
418,Dominican University of California,CA,1980,Urban,95400,San Rafael,California,West,,CA,Private not-for-profit,10,1980,1539,7887065,78,78
419,Saint Peter's University,NJ,3788,Urban,113000,Jersey City,New Jersey,Northeast,,NJ,Private not-for-profit,13,3788,2685,13597241,100,99
420,Susquehanna University,PA,2348,Rural,113200,Selinsgrove,Pennsylvania,Northeast,1858,PA,Private not-for-profit,13,2348,2345,22342779,95,95
421,Molloy College,NY,8836,Suburban,97500,Rockville Centre,New York,Northeast,1955,NY,Private not-for-profit,10,8836,6473,10852396,99,97
422,Christopher Newport University,VA,5058,Urban,97200,Newport News,Virginia,South,1960,VA,Public,14,5058,4969,4688364,75,60
423,Taylor University,IN,2484,Rural,108000,Upland,Indiana,Midwest,1846,IN,Private not-for-profit,13,2484,2453,11049088,100,99
424,"University of Texas, Rio Grande Valley",TX,41681,Urban,87300,Edinburg,Texas,South,2013,TX,Public,21,41681,35593,43773269,95,92
425,Grand Valley State University,MI,26993,Suburban,91200,Allendale,Michigan,Midwest,1960,MI,Public,16,26993,23127,26398314,90,79
426,Ball State University,IN,25247,Urban,89700,Muncie,Indiana,Midwest,1918,IN,Public,14,25247,17636,37014896,90,76
426,Montana State University,MT,18756,Rural,104300,Bozeman,Montana,West,1893,MT,Public,17,18756,16214,18153533,92,91
428,Lewis University,IL,7612,Suburban,97400,Romeoville,Illinois,Midwest,1932,IL,Private not-for-profit,14,7612,4941,15288563,100,100
429,Principia College,IL,425,Rural,106100,Elsah,Illinois,Midwest,1912,IL,Private not-for-profit,5,425,425,1853786,98,98
430,Kennesaw State University,GA,44088,Suburban,103900,Kennesaw,Georgia,South,1963,GA,Public,22,44088,39961,35433870,92,89
431,East Carolina University,NC,31962,Urban,93100,Greenville,North Carolina,South,1907,NC,Public,19,31962,25249,20015077,81,64
432,University of New Mexico,NM,25420,Urban,104700,Albuquerque,New Mexico,West,1889,NM,Public,19,25420,18683,15803429,96,96
433,Menlo College,CA,935,Suburban,125000,Atherton,California,West,,CA,Private not-for-profit,17,935,935,8384028,98,98
434,Augustana College,IL,2611,Urban,104400,Rock Island,Illinois,Midwest,1860,IL,Private not-for-profit,11,2611,2591,21620676,100,100
435,La Salle University,PA,7082,Urban,116300,Philadelphia,Pennsylvania,Northeast,1863,PA,Private not-for-profit,13,7082,4116,15249334,98,96
436,Albion College,MI,1500,Rural,120300,Albion,Michigan,Midwest,1835,MI,Private not-for-profit,12,1500,1500,17907760,100,100
437,Louisiana Tech University,LA,12768,Rural,107300,Ruston,Louisiana,South,1894,LA,Public,23,12768,11268,22656637,99,98
438,St. Edward's University,TX,4324,Urban,109600,Austin,Texas,South,1878,TX,Private not-for-profit,14,4324,3615,21949918,98,98
439,Norwich University,VT,4792,Rural,112200,Northfield,Vermont,Northeast,1819,VT,Private not-for-profit,13,4792,3677,22375705,100,100
440,"CUNY, College of Staten Island",NY,15464,Urban,105100,Staten Island,New York,Northeast,1976,NY,Public,20,15464,14247,17331207,89,89
441,Berea College,KY,1707,Rural,77300,Berea,Kentucky,South,1855,KY,Private not-for-profit,9,1707,1707,20620440,100,100
442,Central Connecticut State University,CT,13046,Suburban,103000,New Britain,Connecticut,Northeast,,CT,Public,14,13046,10321,6927477,89,77
443,Stockton University,NJ,11925,Suburban,95700,Galloway,New Jersey,Northeast,1971,NJ,Public,18,11925,10727,12426745,91,80
444,SUNY Cortland,NY,7657,Rural,92200,Cortland,New York,Northeast,1868,NY,Public,16,7657,6923,6897909,85,69
445,Hillsdale College,MI,1685,Rural,,Hillsdale,Michigan,Midwest,1844,MI,Private not-for-profit,9,1685,1619,6921210,98,97
446,University of North Georgia,GA,23141,Rural,97200,Dahlonega,Georgia,South,2013,GA,Public,19,23141,22283,19065017,93,93
447,Wentworth Institute of Technology,MA,5456,Urban,121600,Boston,Massachusetts,Northeast,,MA,Private not-for-profit,16,5456,5290,14967728,100,100
448,Mount St. Mary's University (MD),MD,2649,Rural,108300,Emmitsburg,Maryland,Northeast,,MD,Private not-for-profit,14,2649,2084,15284025,100,100
449,John Brown University,AR,2749,Rural,87800,Siloam Springs,Arkansas,South,1919,AR,Private not-for-profit,14,2749,2066,6085158,100,100
450,Brigham Young University-Hawaii,HI,3583,Rural,109800,Laie,Hawaii,West,,HI,Private not-for-profit,16,3583,3583,2083561,79,71
451,University of Wisconsin-Platteville,WI,9403,Rural,106700,Platteville,Wisconsin,Midwest,,WI,Public,21,9403,8325,4078729,91,82
452,"St. John's College, Annapolis",MD,599,Suburban,120300,Annapolis,Maryland,Northeast,1784,MD,Private not-for-profit,7,599,500,2247971,98,93
453,University of Evansville,IN,2690,Urban,104700,Evansville,Indiana,Midwest,1854,IN,Private not-for-profit,10,2690,2355,12432628,100,100
454,Agnes Scott College,GA,1166,Suburban,91500,Decatur,Georgia,South,1889,GA,Private not-for-profit,11,1166,1081,10138800,100,100
455,University of South Dakota,SD,12276,Rural,93100,Vermillion,South Dakota,Midwest,1862,SD,Public,15,12276,9126,5109281,92,80
456,Goucher College,MD,2742,Urban,107100,Baltimore,Maryland,Northeast,1885,MD,Private not-for-profit,9,2742,1490,11492019,100,100
457,"Embry-Riddle Aeronautical University, Worldwide",FL,20829,Urban,100700,Daytona Beach,Florida,South,,FL,Private not-for-profit,20,20829,15867,284531,69,67
458,New Mexico State University,NM,16064,Suburban,103500,Las Cruces,New Mexico,West,1888,NM,Public,16,16064,12979,24554327,99,98
459,Wayne State University,MI,30841,Urban,99000,Detroit,Michigan,Midwest,1868,MI,Public,15,30841,20110,27353974,98,97
460,St. Mary's College of Maryland,MD,1611,Suburban,109900,St. Mary's City,Maryland,Northeast,1840,MD,Public,9,1611,1587,3144536,96,95
461,Saint Vincent College,PA,1878,Suburban,103900,Latrobe,Pennsylvania,Northeast,1846,PA,Private not-for-profit,11,1878,1637,10475019,100,100
462,"University of New Hampshire, Manchester",NH,1592,Urban,94100,Manchester,New Hampshire,Northeast,,NH,Public,10,1592,1206,728000,93,92
463,Wheaton College (MA),MA,1807,Suburban,107800,Norton,Massachusetts,Northeast,1834,MA,Private not-for-profit,11,1807,1807,18751218,100,99
464,Abilene Christian University,TX,6058,Urban,103100,Abilene,Texas,South,1906,TX,Private not-for-profit,13,6058,3755,20666643,100,100
465,CUNY Graduate School and University Center,NY,10413,Urban,,New York,New York,Northeast,,NY,Public,10,10413,3616,,,
466,"SUNY, College at Oneonta",NY,7907,Rural,96200,Oneonta,New York,Northeast,1889,NY,Public,16,7907,7334,8834537,87,68
467,Sarah Lawrence College,NY,1728,Suburban,121800,Bronxville,New York,Northeast,1926,NY,Private not-for-profit,10,1728,1483,10584525,82,81
468,Hamline University,MN,4597,Urban,110400,Saint Paul,Minnesota,Midwest,1854,MN,Private not-for-profit,13,4597,2219,16676249,100,100
469,Saint Mary's University of Minnesota,MN,6947,Rural,107100,Winona,Minnesota,Midwest,1912,MN,Private not-for-profit,18,6947,1603,8190224,100,100
470,Elizabethtown College,PA,2055,Suburban,98700,Elizabethtown,Pennsylvania,Northeast,1899,PA,Private not-for-profit,12,2055,1888,7077563,100,100
471,Christian Brothers University,TN,2296,Urban,107300,Memphis,Tennessee,South,1871,TN,Private not-for-profit,11,2296,1787,8996743,100,100
472,Old Dominion University,VA,28042,Urban,99200,Norfolk,Virginia,South,1930,VA,Public,18,28042,22182,22291745,93,93
473,Ohio Wesleyan University,OH,1695,Suburban,115500,Delaware,Ohio,Midwest,1842,OH,Private not-for-profit,10,1695,1695,13950957,100,100
474,Ursinus College,PA,1492,Suburban,123300,Collegeville,Pennsylvania,Northeast,1869,PA,Private not-for-profit,11,1492,1492,16488223,100,100
475,South Dakota School of Mines and Technology ,SD,3056,Urban,123600,Rapid City,South Dakota,Midwest,1885,SD,Public,13,3056,2622,2354818,95,88
476,Saint Michael's College,VT,2689,Suburban,111600,Colchester,Vermont,Northeast,1904,VT,Private not-for-profit,11,2689,1860,12255446,100,100
477,Lipscomb University,TN,5876,Urban,93800,Nashville,Tennessee,South,,TN,Private not-for-profit,14,5876,3478,13972720,99,99
478,St Bonaventure University,NY,2796,Rural,105400,St. Bonaventure,New York,Northeast,,NY,Private not-for-profit,12,2796,1861,13114300,99,99
479,University of Colorado Colorado Springs,CO,16715,Urban,105800,Colorado Springs,Colorado,West,,CO,Public,15,16715,14006,7710821,85,70
480,Georgia College & State University,GA,8039,Rural,87700,Milledgeville,Georgia,South,1889,GA,Public,16,8039,6483,11566304,97,96
481,University of Northern Iowa,IA,12137,Urban,92000,Cedar Falls,Iowa,Midwest,1876,IA,Public,17,12137,9872,5476289,83,74
482,"University of North Carolina, Greensboro",NC,22487,Urban,83100,Greensboro,North Carolina,,1891,,Public,16,22487,18332,17204309,87,67
483,Marymount University,VA,3971,Urban,107300,Arlington,Virginia,South,,VA,Private not-for-profit,14,3971,2541,9011567,97,97
484,Southern Illinois University Edwardsville,IL,15204,Suburban,97100,Edwardsville,Illinois,Midwest,1957,IL,Public,16,15204,11861,13237927,93,88
485,Sam Houston State University,TX,24116,Rural,98600,Huntsville,Texas,South,1879,TX,Public,21,24116,20652,18809118,88,74
486,Belmont University,TN,9023,Urban,86300,Nashville,Tennessee,South,1890,TN,Private not-for-profit,14,9023,7149,30492217,91,89
487,SUNY at Purchase College,NY,4677,Suburban,102400,Purchase,New York,Northeast,1967,NY,Public,12,4677,4568,6146830,84,72
488,The Juilliard School,NY,979,Urban,98100,New York,New York,Northeast,,NY,Private not-for-profit,5,979,605,3457694,92,91
489,Saint Francis University,PA,3822,Rural,96300,Loretto,Pennsylvania,Northeast,,PA,Private not-for-profit,14,3822,3076,9943380,100,100
490,College of Idaho,ID,1149,Suburban,113500,Caldwell,Idaho,West,1884,ID,Private not-for-profit,11,1149,1116,8702556,100,100
491,Loyola University New Orleans,LA,4972,Urban,102300,New Orleans,Louisiana,South,1904,LA,Private not-for-profit,13,4972,3538,26114959,99,99
492,Xavier University,OH,8079,Urban,104900,Cincinnati,Ohio,Midwest,1831,OH,Private not-for-profit,11,8079,5473,28294277,100,100
493,The University of Texas of the Permian Basin,TX,8667,Urban,97500,Odessa,Texas,South,1973,TX,Public,17,8667,7278,3631333,95,91
494,St. Joseph's College (NY),NY,5901,Urban,100900,Brooklyn,New York,Northeast,1916,NY,Private not-for-profit,12,5901,4429,11919881,99,99
495,Moravian University,PA,2961,Urban,109800,Bethlehem,Pennsylvania,Northeast,1742,PA,Private not-for-profit,11,2961,2268,12685943,100,100
496,Lawrence Technological University,MI,3163,Urban,119900,Southfield,Michigan,Midwest,,MI,Private not-for-profit,11,3163,2286,5639254,97,96
497,Saint Martin's University,WA,1980,Urban,102100,Lacey,Washington,West,,WA,Private not-for-profit,12,1980,1644,9759540,99,99
498,University of Memphis,TN,25128,Urban,90700,Memphis,Tennessee,South,1912,TN,Public,16,25128,20011,27575189,98,97
